[/SS 국감/NNG 브리핑/NNG ]/SS 김성태/NNP 의원/NNG "/SS 네이버/NNP 실/NNG 검/NNG ,/SP 정치/NNG 도구/NNP 로/JKB 악용/NNG "/SS 
/SW 
/SW (/SS 서울/NNP =/SW 뉴스1/NNP )/SS 강/NNP 은성/NNG 기자/NNG =/SW 자유/NNG 한국당/NNP 이/JKS 네이버/NNP 등/NNB 포털/NNP 의/JKG '/SS 실시간/NNP 검색어/NNG '/SS 키워드/NNG 서비스/NNG 가/JKS 정치/NNG 적/XSN 의사/NNP 표명/NNP 도구/NNG 로/JKB 악용/NNG 되/XSV 고/EC 있/VV 다며/EC 아예/MAG 실/NNG 검/NNG 서비스/NNG 를/JKO '/SS 폐지/NNG 하/XSV 라/EC '/SS 고/JKQ 요구/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 30/SN 일/NNB 국회/NNG 과학기술/NNP 정보/NNP 방송/NNP 통신/NNP 위원회/NNP 한국당/NNP 간사/NNG 김성태/NNP 의원/NNG (/SS 비례/NNP )/SS 은/JX "/SS 조작/NNP 논란/NNG 이/JKS 있/VV 는/ETM 온라인/NNG 포털/NNP 실/NNG 검/NNG 은/JX 이미/MAG 여론/NNG 을/JKO 호도/NNG 하/XSV 는/ETM 도구/NNG 로/JKB 악용/NNG 되/XSV 고/EC 있다/NNP "/SS 이/VCP 면서/EC "/SS 즉시/MAG 폐지/NNG 하/XSV 아야/EC 하/VV ㄴ다/EC "/SS 고/JKQ 주장/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 네이버/NNP 실/NNG 검/NNG 에/JKB 대하/VV ㄴ/ETM 조작/NNP 논란/NNG 이/JKS 불거지/VV ㄴ/ETM 것/NNB 은/JX 지나/VV ㄴ/ETM 8월/NNP 하순/NNG 부터/JX 다/JX ./SF 조국/NNP 법무부/NNP 장관/NNG 청문회/NNG 를/JKO 앞두/VV 고/EC 포털/NNP 에서/JKB '/SS 조국/NNP 힘/NNG 내세/NNP 요/NNP '/SS 와/JC '/SS 조국/NNP 임명/NNG 철회/NNG '/SS 등/NNB 정치/NNG 적/XSN 메시지/NNP 가/JKS 담기/VV ㄴ/ETM 검색어/NNG 가/JKS 순위/NNG 권/XSN 을/JKO 점령/NNG 하/XSV 면서/EC 논란/NNG 이/JKS 시작/NNG 되/XSV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 김성태/NNP 의원/NNG 실/NNG 이/JKS 최근/NNG 1/SN 개월/NNB 간/NNB 네이버/NNP 의/JKG 검색어/NNG 트렌드/NNP 와/JC 시계열/NNP 변화/NNG 등/NNB 을/JKO 분석/NNG 하/XSV ㄴ/ETM 결과/NNG ,/SP 일부/NNG 지지자/NNG 들/XSN 이/JKS 온라인/NNG 커뮤니티/NNP 등/NNB 에서/JKB 조국/NNP 장관/NNG 이나/JC 문재인/NNP 대통령/NNG 과/JC 관련/NNG 되/XSV ㄴ/ETM 실시간/NNP 검색어/NNG 를/JKO 입력/NNG 하/XSV 도록/EC 독려/NNG 하/XSV 는/ETM 행위/NNG 가/JKS 다수/NNG 확인/NNG 되/XSV 었/EP 다는/ETM 것/NNB 이/VCP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 특히/MAG 김/NNP 의원/NNG 은/JX 지지자/NNG 들/XSN 에게/JKB 실/NNG 검/NNG 입력/NNG 을/JKO 독려/NNG 하/XSV 는/ETM 행위/NNG 와/JC 다르/VA 게/EC 소위/MAG '/SS 매크로/NNP '/SS (/SS 동일/NNG 작업/NNG 반복/NNP 프로그램/NNG )/SS 등/NNB '/SS 기계/NNG 적/XSN 조작/NNP '/SS 방법/NNG 을/JKO 동원/NNG 하/XSV 아/EC 실/NNG 검/NNG 을/JKO 조작/NNG 하/XSV ㄴ/ETM 정황/NNG 도/JX 포착/NNG 하/XSV 았/EP 다고/EC 주장/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 이/NNP 에/JKB 대하/VV ㄴ/ETM 근거/NNG 로/JKB 김/NNP 의원/NNG 은/JX 지나/VV ㄴ/ETM 9/SN 월/NNB 9/SN 일/NNB '/SS 문재인/NNP 탄핵/NNP '/SS 이/VCP 라는/ETM 실/NNG 검/NNG 이/JKS 1/SN 분만/NNG 에/JKB '/SS 문재인/NNP 지지/NNP '/SS 로/JKB 뒤바뀌/VV ㄴ/ETM 사례/NNG 를/JKO 들/VV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 김/NNP 의원/NNG 실/NNG 이/JKS 조사/NNG 하/XSV ㄴ/ETM 결과/NNG 당시/NNG '/SS 문재인/NNP 탄핵/NNP '/SS 키워드/NNG 는/JX 14/SN 시/NNB 55/SN 분/NNB ~/SO 56/SN 분/NNB ,/SP 17/SN 시/NNB 33/SN 분/NNB ~/SO 34/SN 분/NNB ,/SP 18/SN 시/NNB 10분/NNP ~/SO 11/SN 분/NNB 사이/NNG 3/SN 회/NNB 에/JKB 걸치/VV 어/EC 각각/MAG 1/SN 분만/NNG 에/JKB 40/SN 대/NNB 연령/NNG 의/JKG 실/NNG 검/NNG 순위/NNP 에서/JKB 탄핵/NNP 이/JKS 아니/VCN ㄴ/ETM '/SS 문재인/NNP 지지/NNP '/SS 로/JKB 변경/NNG 되/XSV 었/EP 다/EF ./SF 이/NP 와/JKB 동시/NNG 에/JKB 해당/NNG 이/VCP ㄹ/ETM 줄곧/MAG 1/SN 위/NNB 에/JKB 있/VV 던/ETM ‘/SS 문재인/NNP 탄핵/NNP ’/SS 키워드/NNG 는/JX 순위/NNP 내/NP 에서/JKB 찾아보/VV ㄹ/ETM 수/NNB 도/JX 없/VA 게/EC 사라지/VV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 1/SN 분만/NNG 에/JKB 검색어/NNG 키워드/NNG 를/JKO 교체/NNG 하/XSV 는/ETM 것/NNB 은/JX 지지자/NNG 들/XSN 을/JKO 독려/NNG 하/XSV 아/EC 검색어/NNG 를/JKO 입력/NNG 하/XSV 는/ETM 방식/NNG 으로/JKB 는/JX 불/XPN 가능/XR 하/XSA 며/EC 사실/NNG 상/XSN 기계/NNG 적/XSN 방식/NNG 을/JKO 사용/NNG 하/XSV 았/EP 다는/ETM 의혹/NNG 을/JKO 떨치/VV 기/ETN 어렵/VA 다는/ETM 것/NNB 이/JKS 김/NNP 의원/NNG 의/JKG 주장/NNG 이/VCP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 법/NNG 조계/NNP 는/JX 지지자/NNG 들/XSN 이/JKS 검색어/NNG 를/JKO 입력/NNG 하/XSV 는/ETM 방식/NNG 으로/JKB 정치/NNG 적/XSN 의사/NNG 를/JKO 표명/NNG 하/XSV 는/ETM 것/NNB 은/JX 현행법/NNG 상/NNG 업무/NNG 방해/NNG 등/NNB 의/JKG 혐의/NNG 를/JKO 적용/NNG 하/XSV 기/ETN 어렵/VA 다고/EC 보/VV 고/EC 있/VX 다/EF ./SF 그러나/MAJ 매크로/NNP 등/NNB 기계/NNG 적/XSN 방식/NNG 으로/JKB 실/NNG 검/NNG 이나/JC 댓글/NNP 등/NNB 을/JKO 조작/NNG 하/XSV ㄹ/ETM 경우/NNG 업무/NNG 방해/NNG 등/NNB 의/JKG 혐의/NNG 로/JKB 처벌/NNG 하/XSV ㄹ/ETM 수/NNB 있/VX 다/EF ./SF 과거/NNG 세간/NNG 을/JKO 떠들썩/XR 하/XSA 게/EC 하/VV 았/EP 던/ETM '/SS 드/NNP 루킹/NNP 사건/NNG '/SS 도/JX 매크로/NNP 를/JKO 이용/NNG 하/XSV 아/EC 댓글/NNP 을/JKO 조작/NNG 하/XSV ㄴ/ETM 것/NNB 이/JKS 문제/NNG 가/JKS 되/VV 었/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 김성태/NNP 의원/NNG 은/JX "/SS 온라인/NNG 커뮤니티/NNP 와/JC SNS/SL 등/NNB 에서/JKB 해당/NNG 키워드/NNG 입력/NNG 을/JKO 독려/NNG 하/XSV ㄴ/ETM 것/NNB 도/JX 여론 조작/NNP 행위/NNP 로/JKB 상당/NNG 하/XSV ㄴ/ETM 의심/NNG 을/JKO 받/VV 을/ETM 수/NNB 있다/NNP "/SS 이/VCP 며/EC "/SS 하물며/MAJ 1/SN 분만/NNG 에/JKB 키워드/NNG 가/JKS 교체/NNG 되/XSV 는/ETM 것/NNB 은/JX 특정/NNG 목적/NNG 을/JKO 가지/VV ㄴ/ETM 자/NNB 가/JKS 매크로/NNP 등/NNB 을/JKO 사용/NNG 하/XSV ㄴ/ETM 것/NNB 이/JKS 아니/VCN ㄴ지/EC 의심/NNG 되/XSV ㄴ다/EC ”/SS 고/JKQ 지적/NNG 하/XSV 았/EP 다/EF ./SF 
/SW 
/SW 
/SW 
/SW 김/NNP 의원/NNG 은/JX 이어/MAG "/SS 네이버/NNP 와/JC 카카오/NNP 의/JKG 실/NNG 검/NNG 은/JX 전체/NNG 국민/NNG 의/JKG 여론/NNG 이/VCP ㄴ/ETM 것/NNB 처럼/JKB 비추/VV 어/EC 지/VX ㄹ/ETM 수/NNB 있/VV 는데/EC 이/NP 를/JKO 특정/NNG 목적/NNG 을/JKO 가지/VV ㄴ/ETM 일부/NNG 세력/NNG 이/JKS 조직/NNG 적/XSN 으로/JKB 순위/NNG 를/JKO 끌/VV 어/EC 올림/NNP 으로써/JKB 전체/NNG 여론/NNG 으로/JKB 왜곡/NNG 하/XSV ㄹ/ETM 수/NNB 있/VV 는/ETM 구조/NNG 적/XSN 이/VCP ㄴ/ETM 맹점/NNG 이/JKS 있다/NNP "/SS 이/VCP 며/EC "/SS 네이버/NNP 등/NNB 포털/NNP 들/XSN 은/JX 여론/NNG 을/JKO 호도/NNG 하/XSV ㄹ/ETM 우려/NNG 가/JKS 있/VV 는/ETM 실/NNG 검/NNG 서비스/NNG 를/JKO 폐지/NNG 하/XSV 라/EC "/SS 고/JKQ 촉구/NNG 하/XSV 았/EP 다/EF ./SF
( 0,  1) [/SS
( 1,  3) 국감/NNG
( 3,  6) 브리핑/NNG
( 6,  7) ]/SS
( 7, 10) 김성태/NNP
(11, 13) 의원/NNG
(14, 15) "/SS
(15, 18) 네이버/NNP
(19, 20) 실/NNG
(20, 21) 검/NNG
(21, 22) ,/SP
(23, 25) 정치/NNG
(25, 27) 도구/NNP
(27, 28) 로/JKB
(29, 31) 악용/NNG
(31, 32) "/SS
(32, 33) 
/SW
(33, 34) 
/SW
(34, 35) (/SS
(35, 37) 서울/NNP
(37, 38) =/SW
(38, 41) 뉴스1/NNP
(41, 42) )/SS
(43, 44) 강/NNP
(44, 46) 은성/NNG
(47, 49) 기자/NNG
(50, 51) =/SW
(52, 54) 자유/NNG
(54, 57) 한국당/NNP
(57, 58) 이/JKS
(59, 62) 네이버/NNP
(63, 64) 등/NNB
(65, 67) 포털/NNP
(67, 68) 의/JKG
(69, 70) '/SS
(70, 73) 실시간/NNP
(73, 76) 검색어/NNG
(76, 77) '/SS
(78, 81) 키워드/NNG
(82, 85) 서비스/NNG
(85, 86) 가/JKS
(87, 89) 정치/NNG
(89, 90) 적/XSN
(91, 93) 의사/NNP
(93, 95) 표명/NNP
(96, 98) 도구/NNG
(98, 99) 로/JKB
(100, 102) 악용/NNG
(102, 103) 되/XSV
(103, 104) 고/EC
(105, 106) 있/VV
(106, 108) 다며/EC
(109, 111) 아예/MAG
(112, 113) 실/NNG
(113, 114) 검/NNG
(115, 118) 서비스/NNG
(118, 119) 를/JKO
(120, 121) '/SS
(121, 123) 폐지/NNG
(123, 124) 하/XSV
(124, 125) 라/EC
(125, 126) '/SS
(126, 127) 고/JKQ
(128, 130) 요구/NNG
(130, 131) 하/XSV
(130, 131) 았/EP
(131, 132) 다/EF
(132, 133) ./SF
(133, 134) 
/SW
(134, 135) 
/SW
(135, 136) 
/SW
(136, 137) 
/SW
(137, 139) 30/SN
(139, 140) 일/NNB
(141, 143) 국회/NNG
(144, 148) 과학기술/NNP
(148, 150) 정보/NNP
(150, 152) 방송/NNP
(152, 154) 통신/NNP
(154, 157) 위원회/NNP
(158, 161) 한국당/NNP
(162, 164) 간사/NNG
(165, 168) 김성태/NNP
(169, 171) 의원/NNG
(171, 172) (/SS
(172, 174) 비례/NNP
(174, 175) )/SS
(175, 176) 은/JX
(177, 178) "/SS
(178, 180) 조작/NNP
(181, 183) 논란/NNG
(183, 184) 이/JKS
(185, 186) 있/VV
(186, 187) 는/ETM
(188, 191) 온라인/NNG
(192, 194) 포털/NNP
(195, 196) 실/NNG
(196, 197) 검/NNG
(197, 198) 은/JX
(199, 201) 이미/MAG
(202, 204) 여론/NNG
(204, 205) 을/JKO
(206, 208) 호도/NNG
(208, 209) 하/XSV
(209, 210) 는/ETM
(211, 213) 도구/NNG
(213, 214) 로/JKB
(215, 217) 악용/NNG
(217, 218) 되/XSV
(218, 219) 고/EC
(220, 222) 있다/NNP
(222, 223) "/SS
(223, 225) 이/VCP
(223, 225) 면서/EC
(226, 227) "/SS
(227, 229) 즉시/MAG
(230, 232) 폐지/NNG
(232, 234) 하/XSV
(232, 234) 아야/EC
(235, 236) 하/VV
(235, 237) ㄴ다/EC
(237, 238) "/SS
(238, 239) 고/JKQ
(240, 242) 주장/NNG
(242, 243) 하/XSV
(242, 243) 았/EP
(243, 244) 다/EF
(244, 245) ./SF
(245, 246) 
/SW
(246, 247) 
/SW
(247, 248) 
/SW
(248, 249) 
/SW
(249, 252) 네이버/NNP
(253, 254) 실/NNG
(254, 255) 검/NNG
(255, 256) 에/JKB
(257, 259) 대하/VV
(258, 259) ㄴ/ETM
(260, 262) 조작/NNP
(263, 265) 논란/NNG
(265, 266) 이/JKS
(267, 270) 불거지/VV
(269, 270) ㄴ/ETM
(271, 272) 것/NNB
(272, 273) 은/JX
(274, 276) 지나/VV
(275, 276) ㄴ/ETM
(277, 279) 8월/NNP
(280, 282) 하순/NNG
(282, 284) 부터/JX
(284, 285) 다/JX
(285, 286) ./SF
(287, 289) 조국/NNP
(290, 293) 법무부/NNP
(294, 296) 장관/NNG
(297, 300) 청문회/NNG
(300, 301) 를/JKO
(302, 304) 앞두/VV
(304, 305) 고/EC
(306, 308) 포털/NNP
(308, 310) 에서/JKB
(311, 312) '/SS
(312, 314) 조국/NNP
(315, 316) 힘/NNG
(316, 318) 내세/NNP
(318, 319) 요/NNP
(319, 320) '/SS
(320, 321) 와/JC
(322, 323) '/SS
(323, 325) 조국/NNP
(326, 328) 임명/NNG
(329, 331) 철회/NNG
(331, 332) '/SS
(333, 334) 등/NNB
(335, 337) 정치/NNG
(337, 338) 적/XSN
(339, 342) 메시지/NNP
(342, 343) 가/JKS
(344, 346) 담기/VV
(345, 346) ㄴ/ETM
(347, 350) 검색어/NNG
(350, 351) 가/JKS
(352, 354) 순위/NNG
(354, 355) 권/XSN
(355, 356) 을/JKO
(357, 359) 점령/NNG
(359, 360) 하/XSV
(360, 362) 면서/EC
(363, 365) 논란/NNG
(365, 366) 이/JKS
(367, 369) 시작/NNG
(369, 370) 되/XSV
(369, 370) 었/EP
(370, 371) 다/EF
(371, 372) ./SF
(372, 373) 
/SW
(373, 374) 
/SW
(374, 375) 
/SW
(375, 376) 
/SW
(376, 379) 김성태/NNP
(380, 382) 의원/NNG
(382, 383) 실/NNG
(383, 384) 이/JKS
(385, 387) 최근/NNG
(388, 389) 1/SN
(389, 391) 개월/NNB
(391, 392) 간/NNB
(393, 396) 네이버/NNP
(396, 397) 의/JKG
(398, 401) 검색어/NNG
(402, 405) 트렌드/NNP
(405, 406) 와/JC
(407, 410) 시계열/NNP
(411, 413) 변화/NNG
(414, 415) 등/NNB
(415, 416) 을/JKO
(417, 419) 분석/NNG
(419, 420) 하/XSV
(419, 420) ㄴ/ETM
(421, 423) 결과/NNG
(423, 424) ,/SP
(425, 427) 일부/NNG
(428, 431) 지지자/NNG
(431, 432) 들/XSN
(432, 433) 이/JKS
(434, 437) 온라인/NNG
(438, 442) 커뮤니티/NNP
(443, 444) 등/NNB
(444, 446) 에서/JKB
(447, 449) 조국/NNP
(450, 452) 장관/NNG
(452, 454) 이나/JC
(455, 458) 문재인/NNP
(459, 462) 대통령/NNG
(462, 463) 과/JC
(464, 466) 관련/NNG
(466, 467) 되/XSV
(466, 467) ㄴ/ETM
(468, 471) 실시간/NNP
(472, 475) 검색어/NNG
(475, 476) 를/JKO
(477, 479) 입력/NNG
(479, 480) 하/XSV
(480, 482) 도록/EC
(483, 485) 독려/NNG
(485, 486) 하/XSV
(486, 487) 는/ETM
(488, 490) 행위/NNG
(490, 491) 가/JKS
(492, 494) 다수/NNG
(495, 497) 확인/NNG
(497, 498) 되/XSV
(497, 498) 었/EP
(498, 500) 다는/ETM
(501, 502) 것/NNB
(502, 503) 이/VCP
(503, 504) 다/EF
(504, 505) ./SF
(505, 506) 
/SW
(506, 507) 
/SW
(507, 508) 
/SW
(508, 509) 
/SW
(509, 511) 특히/MAG
(512, 513) 김/NNP
(514, 516) 의원/NNG
(516, 517) 은/JX
(518, 521) 지지자/NNG
(521, 522) 들/XSN
(522, 524) 에게/JKB
(525, 526) 실/NNG
(526, 527) 검/NNG
(528, 530) 입력/NNG
(530, 531) 을/JKO
(532, 534) 독려/NNG
(534, 535) 하/XSV
(535, 536) 는/ETM
(537, 539) 행위/NNG
(539, 540) 와/JC
(541, 543) 다르/VA
(543, 544) 게/EC
(545, 547) 소위/MAG
(548, 549) '/SS
(549, 552) 매크로/NNP
(552, 553) '/SS
(553, 554) (/SS
(554, 556) 동일/NNG
(556, 558) 작업/NNG
